mera.frequency2,equip2_reserve_freq
mera.costperkW3,equip3_reserve_cost
mera.frequency3,equip3_reserve_freq
mera.state.depr.method,equip_reserve_depr_sta
mera.fed.depr.method,equip_reserve_depr_fed
fin.salvage_percent,salvage_percentage
fm.soln_mode,ppa_soln_mode
system.heat_rate,ppa_soln_tolerance
system.heat_rate,ppa_soln_min
system.heat_rate,ppa_soln_max
fin.analysis_period,ppa_soln_max_iterations
fm.ppa_price,ppa_price_input
fm.ppa_escal,ppa_escalation
system.construction_financing_cost,constr_total_financing
dscr.debt.term,term_tenor
dscr.debt.rate,term_int_rate
dscr.debt.dscr,dscr
dscr.debt.reserve,dscr_reserve_months
dscr.debt.closing_cost,cost_debt_closing
dscr.debt.closing_fee_percent,cost_debt_fee
cap.working_cap_reserve_months_om,months_working_reserve
capso.other_cost,cost_other_financing
fm.flip_target,flip_target_percent
fm.flip_year,flip_target_year
depr.alloc.5yrmacrs,depr_alloc_macrs_5_percent
depr.alloc.15yrmacrs,depr_alloc_macrs_15_percent
depr.alloc.5yrsl,depr_alloc_sl_5_percent
depr.alloc.15yrsl,depr_alloc_sl_15_percent
depr.alloc.20yrsl,depr_alloc_sl_20_percent
depr.alloc.39yrsl,depr_alloc_sl_39_percent
depr.alloc.custom,depr_alloc_custom_percent
depr.custom.schedule,depr_custom_schedule
depr.bonus.state.percent,depr_bonus_sta
depr.bonus.state.5yrmacrs.enabled,depr_bonus_sta_macrs_5
depr.bonus.state.15yrmacrs.enabled,depr_bonus_sta_macrs_15
depr.bonus.state.5yrsl.enabled,depr_bonus_sta_sl_5
depr.bonus.state.15yrsl.enabled,depr_bonus_sta_sl_15
depr.bonus.state.20yrsl.enabled,depr_bonus_sta_sl_20
depr.bonus.state.39yrsl.enabled,depr_bonus_sta_sl_39
depr.bonus.state.custom.enabled,depr_bonus_sta_custom
depr.bonus.fed.percent,depr_bonus_fed
depr.bonus.fed.5yrmacrs.enabled,depr_bonus_fed_macrs_5
depr.bonus.fed.15yrmacrs.enabled,depr_bonus_fed_macrs_15
depr.bonus.fed.5yrsl.enabled,depr_bonus_fed_sl_5
depr.bonus.fed.15yrsl.enabled,depr_bonus_fed_sl_15
depr.bonus.fed.20yrsl.enabled,depr_bonus_fed_sl_20
depr.bonus.fed.39yrsl.enabled,depr_bonus_fed_sl_39
depr.bonus.fed.custom.enabled,depr_bonus_fed_custom
depr.itcqual.state.5yrmacrs.enabled,depr_itc_sta_macrs_5
depr.itcqual.state.15yrmacrs.enabled,depr_itc_sta_macrs_15
depr.itcqual.state.5yrsl.enabled,depr_itc_sta_sl_5
depr.itcqual.state.15yrsl.enabled,depr_itc_sta_sl_15
depr.itcqual.state.20yrsl.enabled,depr_itc_sta_sl_20
depr.itcqual.state.39yrsl.enabled,depr_itc_sta_sl_39
depr.itcqual.state.custom.enabled,depr_itc_sta_custom
depr.itcqual.fed.5yrmacrs.enabled,depr_itc_fed_macrs_5
depr.itcqual.fed.15yrmacrs.enabled,depr_itc_fed_macrs_15
depr.itcqual.fed.5yrsl.enabled,depr_itc_fed_sl_5
depr.itcqual.fed.15yrsl.enabled,depr_itc_fed_sl_15
depr.itcqual.fed.20yrsl.enabled,depr_itc_fed_sl_20
depr.itcqual.fed.39yrsl.enabled,depr_itc_fed_sl_39
depr.itcqual.fed.custom.enabled,depr_itc_fed_custom
dscr.debt.pbi.fed.debtservice.enabled,pbi_fed_for_ds
dscr.debt.pbi.state.debtservice.enabled,pbi_sta_for_ds
dscr.debt.pbi.utility.debtservice.enabled,pbi_uti_for_ds
dscr.debt.pbi.other.debtservice.enabled,pbi_oth_for_ds
depr.state.depr.method,depr_stabas_method
depr.fed.depr.method,depr_fedbas_method
